iter	Passed	Remaining
906	909	93
907	910	92
908	911	91
909	912	90
910	913	89
911	914	88
912	914	87
913	915	86
914	916	85
915	917	84
916	918	83
917	919	82
918	920	81
919	921	80
920	922	79
921	923	78
922	924	77
923	924	76
924	925	75
925	926	74
926	927	73
927	928	72
928	929	71
929	929	69
930	930	68
931	931	67
932	932	66
933	934	66
934	935	65
935	935	63
936	936	62
937	937	61
938	938	60
939	939	59
940	940	58
941	941	57
942	942	56
943	942	55
944	943	54
945	944	53
946	945	52
947	946	51
948	947	50
949	948	49
950	949	48
951	949	47
952	950	46
953	951	45
954	952	44
955	953	43
956	954	42
957	955	41
958	955	40
959	956	39
960	957	38
961	958	37
962	959	36
963	960	35
964	961	34
965	961	33
966	963	32
967	964	31
968	964	30
969	965	29
970	966	28
971	967	27
972	968	26
973	969	25
974	970	24
975	970	23
976	971	22
977	972	21
978	973	20
979	973	19
980	974	18
981	975	17
982	976	16
983	977	15
984	977	14
985	978	13
986	980	12
987	980	11
988	981	10
989	982	9
990	983	8
991	984	7
992	985	6
993	986	5
994	987	4
995	988	3
996	989	2
997	990	1
998	991	0
999	992	0
